test_id,is_duplicate
7390,1
7392,0
7393,1
7395,1
7400,1
7407,1
7409,0
7415,1
7419,1
7424,1
7430,0
7432,0
7438,1
7445,1
7450,0
7451,1
7452,1
7461,0
7465,0
7466,0
7470,0
7472,1
7476,1
7484,1
7488,0
7492,1
7501,1
7526,1
7533,0
7540,0
7541,1
7542,0
7545,1
7553,1
7555,1
7566,1
7574,1
7578,1
7583,0
7586,0
7590,0
7594,1
7597,1
7603,0
7604,0
7605,1
7606,1
7609,0
7613,1
7626,1
7627,0
7633,1
7636,0
7639,0
7643,1
7650,0
7651,0
7652,0
7669,0
7672,0
7676,1
7677,1
7682,1
7690,1
7692,1
7694,0
7695,1
7697,0
7698,1
7699,1
7700,0
7709,0
7714,1
7721,1
7727,1
7731,1
7742,0
7747,1
7748,0
7753,0
7762,0
7765,1
7770,0
7772,0
7774,1
7775,0
7776,1
7780,1
7783,0
7787,1
7791,0
7792,1
7806,0
7814,1
7816,1
7817,1
7823,1
7825,1
7830,1
7846,1
7848,1
7854,1
7856,0
7860,1
7861,1
7863,1
7870,1
7873,1
7876,1
7883,1
7884,0
7892,1
7916,1
7927,0
7932,1
7943,1
7946,1
7951,1
7954,1
7969,0
7971,0
7974,1
7982,0
7989,0
7992,1
7997,1
8004,0
8007,1
8013,1
8016,1
8019,1
8023,1
8035,1
8037,1
8040,1
8041,1
8043,0
8045,1
8064,1
8066,0
8071,1
8073,0
8078,1
8079,1
8081,0
8083,1
8084,1
8088,1
8094,1
8104,0
8115,1
8118,0
8128,0
8137,1
8139,1
8140,0
8151,1
8154,0
8160,1
8162,1
8166,1
8167,1
8169,1
8172,0
8175,1
8183,1
8186,1
8188,1
8195,0
8201,1
8205,0
8206,1
8208,0
8236,1
8237,0
8240,1
8242,1
8244,0
8245,1
8255,1
8257,1
8259,1
8269,1
8272,0
8273,1
8276,1
8284,1
8286,0
8287,1
8292,0
8295,1
8310,0
8313,1
8318,1
8331,0
8332,1
8337,1
8349,0
8357,0
8359,1
8365,0
8369,1
8378,1
8380,1
8381,1
8382,1
8383,1
8384,1
8388,1
8392,1
8399,1
8405,0
8408,0
8411,1
8414,0
8425,0
8433,0
8439,0
8440,1
8444,1
8452,1
8459,1
8465,0
8467,0
8469,1
8471,1
8474,1
8482,1
8485,0
8486,1
8493,1
8496,1
8499,1
8506,1
8517,1
8518,0
8519,1
8523,0
8529,1
8535,1
8539,1
8541,1
8543,0
8550,1
8571,1
8572,1
8585,1
8586,1
8588,1
8590,1
8591,1
8595,0
8600,0
8605,1
8606,0
8608,0
8609,0
8610,1
8611,1
8612,1
8614,1
8616,1
8620,1
8633,0
8638,1
8640,1
8646,1
8650,1
8653,1
8665,0
8670,0
8678,0
8682,0
8691,0
8697,1
8698,0
8708,1
8710,0
8711,1
8715,0
8721,0
8724,0
8728,0
8738,0
8747,0
8758,1
8760,1
8769,1
8775,0
8781,1
8783,1
8808,1
8809,1
8813,1
8838,0
8839,1
8844,1
8848,1
8854,1
8859,0
8864,0
8866,1
8869,0
8874,1
8876,0
8892,0
8894,1
8901,1
8906,1
8917,0
8919,0
8922,0
8928,1
8937,0
8939,1
8940,1
8955,1
8963,1
8966,0
8967,0
8972,1
8974,1
8978,0
8986,1
8991,1
8996,0
8997,0
9000,0
9009,1
9012,0
9013,0
9016,1
9017,0
9020,1
9021,1
9022,1
9038,1
9045,0
9050,0
9054,1
9060,0
9067,1
9074,1
9092,1
9095,0
9097,1
9111,0
9117,1
9130,1
9132,1
9140,1
9144,0
9147,1
9151,0
9153,1
9159,0
9162,1
9163,1
9171,1
9174,0
9184,1
9190,1
9201,1
9221,0
9222,0
9235,0
9237,1
9242,1
9249,1
9254,1
9262,1
9268,1
9272,1
9277,1
9287,0
9291,1
9304,1
9306,1
9307,0
9315,1
9320,0
9331,1
9332,1
9340,1
9352,1
9363,0
9381,0
9385,0
9392,1
9403,0
9410,1
9420,0
9421,1
9426,1
9431,1
9432,1
9439,0
9443,1
9445,1
9454,1
9468,0
9469,1
9483,1
9489,1
9490,1
9498,0
9503,1
9507,0
9509,1
9521,1
9523,1
9535,0
9542,0
9555,1
9556,0
9557,0
9558,0
9567,0
9570,1
9574,1
9580,0
9588,0
9596,0
9597,0
9601,1
9602,0
9605,1
9619,1
9620,0
9626,1
9631,1
9648,1
9655,0
9657,0
9669,0
9676,0
9678,0
9680,1
9682,1
9684,1
9685,0
9687,1
9693,1
9696,1
9698,1
9700,1
9712,0
9713,1
9717,0
9727,1
9728,0
9734,0
9739,1
9746,0
9748,0
9753,1
9754,0
9757,1
9760,1
9761,1
9762,1
9775,1
9776,1
9778,1
9794,1
9802,1
9811,1
9812,1
9825,0
9826,1
9834,1
9841,1
9848,1
9853,1
9854,1
9855,0
9881,0
9886,0
9890,1
9891,1
9896,1
9898,0
9903,1
9906,1
9912,1
9916,0
9921,0
9925,1
9928,0
9932,1
9934,1
9935,0
9942,1
9943,1
9944,1
9948,1
9949,1
9953,0
9962,0
9964,0
9969,1
9970,1
9976,1
9978,1
9979,1
9988,1
9989,0
9990,1
9996,0
10000,1
10001,0
10004,1
10011,1
10033,1
10036,1
10043,1
10046,1
10047,1
10060,1
10062,0
10068,1
10072,0
10074,1
10077,1
10083,1
10086,0
10089,1
10091,1
10092,1
10093,0
10094,0
10097,1
10099,1
10100,1
10105,0
10109,0
10114,1
10120,1
10134,0
10135,1
10138,0
10143,0
10144,0
10145,1
10147,0
10149,0
10150,0
10156,0
10164,0
10165,0
10171,1
10173,1
10179,1
10189,1
10194,0
10212,0
10215,1
10219,1
10220,1
10224,0
10228,1
10238,0
10243,0
10251,0
10254,1
10259,1
10262,0
10269,1
10271,0
10286,1
10289,1
10293,0
10295,0
10297,1
10302,1
10318,0
10319,1
10323,1
10336,0
10342,1
10343,0
10347,1
10365,1
10371,1
10375,0
10380,1
10385,1
10386,1
10388,1
10391,1
10394,0
10396,1
10404,1
10408,0
10413,1
10414,0
10418,1
10422,1
10425,0
10431,0
10439,0
10441,1
10449,0
10450,1
10453,1
10464,1
10472,1
10479,1
10493,1
10497,1
10500,1
10504,1
10505,1
10507,0
10511,0
10517,1
10524,0
10531,1
10532,1
10534,1
10537,1
10538,1
10539,1
10542,0
10551,0
10556,0
10559,0
10578,0
10600,1
10602,1
10613,1
10616,1
10618,1
10619,0
10622,1
10632,0
10637,0
10638,0
10640,0
10647,1
10650,1
10652,1
10655,0
10668,1
10671,1
10678,1
10682,1
10685,0
10686,1
10695,0
10696,1
10697,1
10709,1
10714,1
10715,1
10718,1
10742,0
10749,1
10750,0
10751,1
10754,0
10755,1
10756,0
10757,0
10759,1
10761,1
10762,1
10763,0
10764,1
10767,1
10772,0
10773,1
10775,1
10780,1
10782,0
10795,0
10804,1
10806,0
10810,1
10813,0
10819,1
10823,0
10837,0
10845,0
10848,1
10859,0
10860,1
10862,0
10868,0
10877,1
10880,1
10885,1
10886,0
10898,0
10900,1
10901,0
10902,1
10916,1
10920,0
10921,0
10923,1
10928,1
10931,0
10935,1
10936,1
10937,1
10942,1
10955,1
10969,1
10972,0
10973,0
10976,1
10978,0
10986,0
10987,1
10989,0
10995,1
10998,1
11001,1
11004,1
11009,1
11016,1
11029,1
11032,0
11042,1
11045,1
11046,1
11047,0
11051,0
11052,0
11061,0
11064,1
11067,1
11078,1
11082,1
11085,0
11087,1
11094,0
11101,1
11102,0
11112,1
11117,1
11119,0
11129,0
11130,1
11132,1
11138,1
11142,1
11155,0
11157,1
11160,0
11164,1
11186,1
11205,1
11210,1
11218,0
11219,1
11221,1
11224,1
11226,0
11232,1
11235,1
11239,0
11242,1
11246,0
11273,1
11285,1
11290,1
11299,1
11300,0
11310,0
11323,1
11324,1
11337,0
11340,0
11344,1
11351,0
11360,1
11365,1
11368,0
11369,1
11373,1
11376,1
11379,0
11387,1
11392,1
11398,1
11401,0
11402,1
11405,1
11427,1
11435,0
11436,1
11437,0
11441,1
11445,0
11450,1
11457,1
11459,1
11460,0
11463,1
11466,0
11467,1
11469,0
11482,1
11483,1
11492,0
11502,1
11505,1
11508,1
11510,1
11513,1
11520,1
11522,0
11527,1
11539,0
11543,1
11544,1
11555,1
11559,1
11566,0
11568,1
11571,1
11575,0
11580,1
11587,1
11595,0
11596,1
11597,0
11598,0
11600,1
11611,0
11612,0
11617,0
11618,0
11619,1
11623,1
11624,1
11627,1
11631,1
11642,1
11647,0
11653,0
11654,0
11655,0
11658,0
11661,0
11662,1
11665,1
11667,0
11668,1
11669,0
11670,0
11696,0
11702,1
11705,1
11706,0
11710,0
11711,0
11719,1
11721,1
11722,1
11723,0
11726,1
11730,0
11737,1
11739,1
11748,0
11749,1
11787,1
11790,1
11791,1
11796,1
11800,0
11810,1
11829,1
11832,0
11836,1
11839,0
11843,0
11853,0
11856,1
11858,0
11861,1
11866,0
11868,1
11871,0
11884,0
11895,0
11900,0
11910,1
11914,0
11917,1
11918,1
11922,1
11933,1
11936,0
11938,0
11953,1
11956,0
11961,1
11966,0
11968,1
11973,1
11977,1
11983,1
11988,0
11990,1
11997,1
12001,1
12005,1
12008,0
12014,1
12023,1
12040,1
12043,0
12045,1
12055,1
12059,1
12061,1
12064,0
12070,1
12073,1
12079,1
12084,0
12087,0
12111,0
12117,1
12120,1
12122,0
12126,1
12127,1
12129,0
12144,1
12150,1
12155,1
12160,0
12163,1
12165,1
12166,1
12177,1
12181,1
12185,1
12194,1
12195,1
12202,0
12212,0
12216,1
12222,1
12227,1
12234,0
12236,1
12239,1
12248,1
12251,0
12254,1
12257,1
12260,1
12275,1
12292,0
12304,1
12312,1
12313,1
12323,1
12327,0
12329,1
12330,0
12331,1
12336,1
12338,1
12344,0
12345,1
12347,1
12348,1
12349,0
12350,1
12359,1
12367,1
12371,1
12372,1
12378,1
12379,1
12388,1
12389,1
12396,0
12411,1
12420,1
12425,0
12427,1
12430,1
12432,1
12436,1
12447,1
12448,1
12461,1
12463,1
12467,1
12479,1
12486,1
12491,0
12495,1
12497,1
12500,0
12502,0
12503,1
12524,1
12525,1
12536,0
12537,0
12539,0
12551,0
12553,0
12555,0
12565,1
12566,1
12567,0
12574,0
12591,1
12593,1
12596,1
12598,1
12603,1
12622,1
12623,1
12630,0
12636,1
12637,1
12639,1
12641,0
12656,1
12667,1
12670,1
12671,1
12680,1
12697,1
12700,0
12705,1
12712,0
12719,0
12720,0
12724,1
12725,1
12729,1
12739,0
12741,0
12745,1
12760,0
12764,1
12773,1
12775,1
12778,1
12780,1
12804,1
12808,1
12809,1
12812,0
12813,0
12817,1
12828,1
12834,1
12844,0
12851,1
12861,1
12865,1
12867,1
12868,1
12869,1
12870,0
12872,0
12876,1
12879,0
12880,1
12882,1
12890,0
12892,1
12894,1
12899,0
12902,0
12907,0
12908,1
12909,0
12930,0
12933,1
12940,0
12944,1
12947,0
12949,0
12951,1
12957,0
12969,1
12976,1
12978,1
12981,1
12994,1
13000,1
13008,0
13010,1
13012,0
13014,1
13017,1
13031,1
13041,1
13043,1
13051,1
13053,0
13056,1
13057,1
13067,0
13079,1
13084,0
13087,1
13094,1
13097,1
13099,1
13102,0
13103,1
13107,0
13111,0
13112,1
13114,1
13127,1
13132,1
13136,0
13138,1
13144,1
13152,1
13158,0
13159,1
13162,1
13167,0
13170,1
13176,0
13179,0
13180,1
13188,1
13189,1
13200,0
13201,0
13207,0
13209,1
13210,1
13215,0
13217,1
13227,0
13231,1
13239,0
13255,1
13262,1
13263,1
13266,1
13271,1
13281,1
13289,0
13296,1
13312,0
13317,1
13321,0
13323,1
13327,1
13334,1
13338,0
13339,0
13348,0
13358,1
13360,1
13362,1
13364,1
13372,1
13373,0
13380,0
13383,1
13387,1
13394,0
13398,1
13403,1
13416,1
13418,1
13421,1
13423,0
13425,1
13429,1
13431,1
13433,1
13440,0
13443,0
13447,0
13457,1
13465,1
13467,1
13471,1
13475,1
13478,1
13508,0
13513,0
13517,1
13521,0
13524,1
13533,1
13534,1
13544,1
13552,1
13553,1
13561,1
13564,1
13572,0
13573,1
13576,1
13577,0
13579,1
13587,1
13593,0
13594,1
13602,0
13604,1
13606,1
13609,1
13611,1
13613,0
13618,1
13624,0
13628,1
13643,0
13652,1
13659,1
13668,1
13677,1
13681,1
13687,1
13698,1
13700,1
13701,1
13702,0
13707,1
13710,0
13713,0
13716,1
13718,0
13731,1
13740,1
13741,0
13743,1
13744,1
13745,0
13746,1
13749,0
13750,0
13751,0
13752,1
13756,0
13759,1
13760,1
13770,1
13775,1
13778,0
13779,1
13780,1
13781,0
13787,1
13806,1
13808,1
13823,0
13825,1
13833,0
13835,0
13839,1
13848,0
13852,1
13856,1
13863,1
13889,0
13892,1
13896,1
13906,1
13915,1
13918,0
13944,1
13950,0
13952,0
13953,1
13957,0
13962,1
13963,1
13971,1
13974,1
13978,1
13983,1
13985,1
13987,1
13993,0
14000,1
14005,0
14017,1
14025,0
14030,1
14035,1
14036,0
14038,1
14049,0
14060,0
14074,0
14080,0
14084,0
14085,1
14087,1
14090,1
14092,1
14093,1
14094,1
14098,1
14099,0
14100,1
14113,1
14116,1
14119,1
14127,0
14132,0
14139,1
14142,1
14146,0
14150,0
14157,1
14158,1
14172,0
14175,1
